Actual,Predicted_RF
3.6,3.413999999999999
8.0,6.673999999999999
7.4,7.307999999999997
2.2,3.5539999999999994
7.1,8.518000000000004
7.2,6.833999999999995
12.7,14.084000000000003
4.5,5.236000000000001
8.3,8.540000000000003
1.3,1.5339999999999987
5.6,5.175999999999999
5.3,5.438000000000003
7.8,7.768000000000002
1.0,1.024
10.1,9.158000000000001
6.5,6.184000000000001
11.4,10.583999999999994
8.5,8.51
7.7,7.635999999999997
5.7,5.673999999999995
6.9,8.719999999999995
2.7,2.6760000000000015
1.1,1.6799999999999995
2.7,3.165999999999999
6.9,6.863999999999997
6.0,6.05
1.3,2.1999999999999984
4.4,5.058000000000003
2.6,2.5779999999999985
25.2,25.472000000000016
6.0,6.38
23.6,23.060000000000006
2.4,2.506000000000002
21.4,21.043999999999997
7.0,6.548000000000002
2.7,3.58
4.9,6.899999999999999
9.2,10.663999999999996
0.9,1.648
0.9,0.9419999999999993
4.3,3.6980000000000013
3.9,4.040000000000003
11.4,11.137999999999993
2.0,2.1519999999999997
3.0,4.8919999999999995
3.7,3.3239999999999985
28.1,26.013999999999996
28.0,27.144000000000002
3.4,3.1340000000000017
5.9,5.382000000000001
6.0,4.898
13.1,13.156000000000008
2.2,2.228000000000001
9.8,9.860000000000003
1.7,1.8840000000000015
5.5,5.53
1.2,1.632000000000001
8.5,7.932
37.2,34.58800000000002
11.0,11.090000000000002
27.5,25.506000000000004
9.0,8.964
6.1,5.651999999999999
4.5,5.918000000000001
1.4,2.0860000000000003
5.1,4.741999999999997
5.5,5.51
12.3,14.221999999999994
4.1,4.369999999999997
3.4,4.088000000000003
6.6,6.818000000000003
1.0,0.96
12.1,11.990000000000009
3.4,3.9100000000000006
6.3,6.438000000000004
1.9,1.976000000000001
0.7,0.714
5.6,5.6560000000000015
3.6,3.743999999999998
3.9,4.1480000000000015
5.1,4.911999999999997
2.6,2.7939999999999987
1.4,1.628
3.8,3.9580000000000006
2.2,2.664000000000001
11.8,11.967999999999996
9.7,9.689999999999992
2.7,2.6500000000000012
4.0,3.9939999999999998
2.1,2.1399999999999992
1.4,1.4520000000000002
8.2,7.905999999999995
23.9,25.628
7.5,6.456
26.1,24.49
6.3,5.860000000000003
17.1,15.27800000000001
3.4,3.8840000000000017
4.8,5.088000000000003
4.0,4.274
21.1,21.542
8.6,7.838000000000005
7.3,7.700000000000004
12.6,11.330000000000007
2.5,2.4220000000000006
9.1,9.242000000000004
7.0,5.836
12.0,11.078
1.4,1.6600000000000006
0.9,1.1019999999999994
2.6,2.3039999999999985
10.5,10.964
3.1,3.499999999999998
1.1,1.0580000000000003
4.1,3.7179999999999978
1.9,2.1520000000000015
7.0,8.443999999999999
5.6,5.131999999999997
4.5,5.012
4.7,4.829999999999998
7.1,7.224000000000005
5.0,5.324000000000001
5.4,4.616000000000003
1.6,1.8139999999999994
3.2,3.1519999999999992
2.7,2.4800000000000013
8.8,8.106000000000003
6.4,6.065999999999999
7.2,7.749999999999997
31.8,30.957999999999988
3.9,4.196000000000002
3.8,3.704000000000002
1.9,2.3980000000000015
5.1,6.7920000000000025
7.7,7.377999999999995
3.8,4.498000000000002
14.1,13.704000000000008
10.4,10.589999999999993
1.3,1.7139999999999989
4.1,3.589999999999997
33.7,35.540000000000006
5.4,5.512
6.6,6.7780000000000005
9.1,8.202000000000002
21.1,23.696000000000005
0.7,0.8700000000000006
5.3,5.068000000000003
23.0,22.966000000000005
4.9,4.968000000000003
33.7,32.71400000000003
4.0,4.260000000000001
3.7,3.749999999999998
13.0,14.405999999999999
2.5,2.63
2.7,2.748
4.0,4.098000000000001
2.3,2.2359999999999993
3.4,3.9220000000000024
10.5,11.031999999999998
5.4,6.431999999999997
0.9,0.9219999999999996
